=== Minesweeper ===
  Workspace.MineField.29:4.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:40.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:41.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:42.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:43.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:44.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:45.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:46.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:47.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:48.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:5.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:6.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:7.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:8.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.29:9.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:1.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:10.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:11.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.Default (Frame) OwnedDescriptionText=As simple as it gets Requirement=None Category=Standard
  Workspace.MineField.2:12.SurfaceGui.TileFrame.Default.ColorableElements (Folder)
  Workspace.MineField.2:12.SurfaceGui.TileFrame.Default.ColorableElements.ColorFlag (Frame) DarkColor=FlagColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:12.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:13.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.Default (Frame) OwnedDescriptionText=As simple as it gets Requirement=None Category=Standard
  Workspace.MineField.2:14.SurfaceGui.TileFrame.Default.ColorableElements (Folder)
  Workspace.MineField.2:14.SurfaceGui.TileFrame.Default.ColorableElements.ColorFlag (Frame) DarkColor=FlagColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:14.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:15.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:16.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:17.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:18.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:19.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:2.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:2.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:2.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:2.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:2.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:2.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:2.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:2.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
